

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  3678  0027CE  6BAA               	clrf	(dtoa@s+1)& (0+255),b
  3679                           
  3680                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3681  0027D0  51A9               	movf	dtoa@s& (0+255),w,b
  3682  0027D2  11AA               	iorwf	(dtoa@s+1)& (0+255),w,b
  3683  0027D4  B4D8               	btfsc	status,2,c
  3684  0027D6  EFEF  F013         	goto	u8981
  3685  0027DA  EFF1  F013         	goto	u8980
  3686  0027DE                     u8981:
  3687  0027DE  EF01  F014         	goto	l11181
  3688  0027E2                     u8980:
  3689  0027E2                     
  3690                           ; BSR set to: 0
  3691                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3692  0027E2  1FB2               	comf	(dtoa@n+7)& (0+255),f,b
  3693  0027E4  1FB1               	comf	(dtoa@n+6)& (0+255),f,b
  3694  0027E6  1FB0               	comf	(dtoa@n+5)& (0+255),f,b
  3695  0027E8  1FAF               	comf	(dtoa@n+4)& (0+255),f,b
  3696  0027EA  1FAE               	comf	(dtoa@n+3)& (0+255),f,b
  3697  0027EC  1FAD               	comf	(dtoa@n+2)& (0+255),f,b
  3698  0027EE  1FAC               	comf	(dtoa@n+1)& (0+255),f,b
  3699  0027F0  6DAB               	negf	dtoa@n& (0+255),b
  3700  0027F2  0E00               	movlw	0
  3701  0027F4  23AC               	addwfc	(dtoa@n+1)& (0+255),f,b
  3702  0027F6  23AD               	addwfc	(dtoa@n+2)& (0+255),f,b
  3703  0027F8  23AE               	addwfc	(dtoa@n+3)& (0+255),f,b
  3704  0027FA  23AF               	addwfc	(dtoa@n+4)& (0+255),f,b
  3705  0027FC  23B0               	addwfc	(dtoa@n+5)& (0+255),f,b
  3706  0027FE  23B1               	addwfc	(dtoa@n+6)& (0+255),f,b
  3707  002800  23B2               	addwfc	(dtoa@n+7)& (0+255),f,b
  3708  002802                     l11181:
  3709                           
  3710                           ; BSR set to: 0
  3711                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  3712  002802  BE32               	btfsc	(_prec+1)^0,7,c
  3713  002804  EF06  F014         	goto	u8991
  3714  002808  EF08  F014         	goto	u8990
  3715  00280C                     u8991:
  3716  00280C  EF09  F014         	goto	l11185
  3717  002810                     u8990:
  3718  002810                     
  3719                           ; BSR set to: 0
  3720                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  3721  002810  9233               	bcf	_flags^0,1,c
  3722  002812                     l11185:
  3723                           
  3724                           ; BSR set to: 0
  3725                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  3726  002812  BE32               	btfsc	(_prec+1)^0,7,c
  3727  002814  EF16  F014         	goto	u9000
  3728  002818  5032               	movf	(_prec+1)^0,w,c
  3729  00281A  E106               	bnz	u9001
  3730  00281C  0431               	decf	_prec^0,w,c
  3731  00281E  B0D8               	btfsc	status,0,c
  3732  002820  EF14  F014         	goto	u9001
  3733  002824  EF16  F014         	goto	u9000
  3734  002828                     u9001:
  3735  002828  EF1C  F014         	goto	l2273
  3736  00282C                     u9000:
  3737  00282C                     
  3738                           ; BSR set to: 0
  3739  00282C  0E00               	movlw	0
  3740  00282E  6FA6               	movwf	(dtoa@p+1)& (0+255),b
  3741  002830  0E01               	movlw	1
  3742  002832  6FA5               	movwf	dtoa@p& (0+255),b
  3743  002834  EF20  F014         	goto	l2275
  3744  002838                     l2273:
  3745                           
  3746                           ; BSR set to: 0
  3747  002838  C031  F0A5         	movff	_prec,dtoa@p
  3748  00283C  C032  F0A6         	movff	_prec+1,dtoa@p+1
  3749  002840                     l2275:
  3750                           
  3751                           ; BSR set to: 0
  3752                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  3753  002840  C114  F0A7         	movff	_width,dtoa@w
  3754  002844  C115  F0A8         	movff	_width+1,dtoa@w+1
  3755  002848                     
  3756                           ; BSR set to: 0
  3757                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  3758  002848  51A9               	movf	dtoa@s& (0+255),w,b
  3759  00284A  11AA               	iorwf	(dtoa@s+1)& (0+255),w,b
  3760  00284C  A4D8               	btfss	status,2,c
  3761  00284E  EF2B  F014         	goto	u9011
  3762  002852  EF2D  F014         	goto	u9010
  3763  002856                     u9011:
  3764  002856  EF34  F014         	goto	l11193
  3765  00285A                     u9010:
  3766  00285A                     
  3767                           ; BSR set to: 0
  3768  00285A  A433               	btfss	_flags^0,2,c
  3769  00285C  EF32  F014         	goto	u9021
  3770  002860  EF34  F014         	goto	u9020
  3771  002864                     u9021:
  3772  002864  EF37  F014         	goto	l11195
  3773  002868                     u9020:
  3774  002868                     l11193:
  3775                           
  3776                           ; BSR set to: 0
  3777                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 306:         --w;
  3778  002868  07A7               	decf	dtoa@w& (0+255),f,b
  3779  00286A  A0D8               	btfss	status,0,c
  3780  00286C  07A8               	decf	(dtoa@w+1)& (0+255),f,b
  3781  00286E                     l11195:
  3782                           
  3783                           ; BSR set to: 0
  3784                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  3785  00286E  0E00               	movlw	0
  3786  002870  6FB4               	movwf	(dtoa@i+1)& (0+255),b
  3787  002872  0E1F               	movlw	31
  3788  002874  6FB3               	movwf	dtoa@i& (0+255),b
  3789  002876                     
  3790                           ; BSR set to: 0
  3791                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3792  002876  0E00               	movlw	0
  3793  002878  0101               	movlb	1	; () banked
  3794  00287A  6F4D               	movwf	(_dbuf+31)& (0+255),b
  3795                           
  3796                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3797  00287C  EFBD  F014         	goto	l11209
  3798  002880                     l11199:
  3799                           
  3800                           ; BSR set to: 0
  3801                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 313:         --i;
  3802  002880  07B3               	decf	dtoa@i& (0+255),f,b
  3803  002882  A0D8               	btfss	status,0,c
  3804  002884  07B4               	decf	(dtoa@i+1)& (0+255),f,b
  3805  002886                     
  3806                           ; BSR set to: 0
  3807                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3808  002886  0E2E               	movlw	low _dbuf
  3809  002888  25B3               	addwf	dtoa@i& (0+255),w,b
  3810  00288A  6ED9               	movwf	fsr2l,c
  3811  00288C  0E01               	movlw	high _dbuf
  3812  00288E  21B4               	addwfc	(dtoa@i+1)& (0+255),w,b
  3813  002890  6EDA               	movwf	fsr2h,c
  3814  002892  C0AB  F080         	movff	dtoa@n,___aomod@dividend
  3815  002896  C0AC  F081         	movff	dtoa@n+1,___aomod@dividend+1
  3816  00289A  C0AD  F082         	movff	dtoa@n+2,___aomod@dividend+2
  3817  00289E  C0AE  F083         	movff	dtoa@n+3,___aomod@dividend+3
  3818  0028A2  C0AF  F084         	movff	dtoa@n+4,___aomod@dividend+4
  3819  0028A6  C0B0  F085         	movff	dtoa@n+5,___aomod@dividend+5
  3820  0028AA  C0B1  F086         	movff	dtoa@n+6,___aomod@dividend+6
  3821  0028AE  C0B2  F087         	movff	dtoa@n+7,___aomod@dividend+7
  3822  0028B2  0E0A               	movlw	10
  3823  0028B4  6F88               	movwf	___aomod@divisor& (0+255),b
  3824  0028B6  0E00               	movlw	0
  3825  0028B8  6F89               	movwf	(___aomod@divisor+1)& (0+255),b
  3826  0028BA  0E00               	movlw	0
  3827  0028BC  6F8A               	movwf	(___aomod@divisor+2)& (0+255),b
  3828  0028BE  0E00               	movlw	0
  3829  0028C0  6F8B               	movwf	(___aomod@divisor+3)& (0+255),b
  3830  0028C2  0E00               	movlw	0
  3831  0028C4  6F8C               	movwf	(___aomod@divisor+4)& (0+255),b
  3832  0028C6  0E00               	movlw	0
  3833  0028C8  6F8D               	movwf	(___aomod@divisor+5)& (0+255),b
  3834  0028CA  0E00               	movlw	0
  3835  0028CC  6F8E               	movwf	(___aomod@divisor+6)& (0+255),b
  3836  0028CE  0E00               	movlw	0
  3837  0028D0  6F8F               	movwf	(___aomod@divisor+7)& (0+255),b
  3838  0028D2  EC10  F01A         	call	___aomod	;wreg free
  3839  0028D6  C080  F09B         	movff	?___aomod,??_dtoa
  3840  0028DA  C081  F09C         	movff	?___aomod+1,??_dtoa+1
  3841  0028DE  C082  F09D         	movff	?___aomod+2,??_dtoa+2
  3842  0028E2  C083  F09E         	movff	?___aomod+3,??_dtoa+3
  3843  0028E6  C084  F09F         	movff	?___aomod+4,??_dtoa+4
  3844  0028EA  C085  F0A0         	movff	?___aomod+5,??_dtoa+5
  3845  0028EE  C086  F0A1         	movff	?___aomod+6,??_dtoa+6
  3846  0028F2  C087  F0A2         	movff	?___aomod+7,??_dtoa+7
  3847  0028F6  C09B  F029         	movff	??_dtoa,abs@a
  3848  0028FA  C09D  F02A         	movff	??_dtoa+2,abs@a+1
  3849  0028FE  EC23  F02D         	call	_abs	;wreg free
  3850  002902  5029               	movf	?_abs^0,w,c
  3851  002904  0F30               	addlw	48
  3852  002906  6EDF               	movwf	indf2,c
  3853  002908                     
  3854                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 315:         --p;
  3855  002908  0100               	movlb	0	; () banked
  3856  00290A  07A5               	decf	dtoa@p& (0+255),f,b
  3857  00290C  A0D8               	btfss	status,0,c
  3858  00290E  07A6               	decf	(dtoa@p+1)& (0+255),f,b
  3859  002910                     
  3860                           ; BSR set to: 0
  3861                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 316:         --w;
  3862  002910  07A7               	decf	dtoa@w& (0+255),f,b
  3863  002912  A0D8               	btfss	status,0,c
  3864  002914  07A8               	decf	(dtoa@w+1)& (0+255),f,b
  3865  002916                     
  3866                           ; BSR set to: 0
  3867                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3868  002916  C0AB  F080         	movff	dtoa@n,___aodiv@dividend
  3869  00291A  C0AC  F081         	movff	dtoa@n+1,___aodiv@dividend+1
  3870  00291E  C0AD  F082         	movff	dtoa@n+2,___aodiv@dividend+2
  3871  002922  C0AE  F083         	movff	dtoa@n+3,___aodiv@dividend+3
  3872  002926  C0AF  F084         	movff	dtoa@n+4,___aodiv@dividend+4
  3873  00292A  C0B0  F085         	movff	dtoa@n+5,___aodiv@dividend+5
  3874  00292E  C0B1  F086         	movff	dtoa@n+6,___aodiv@dividend+6
  3875  002932  C0B2  F087         	movff	dtoa@n+7,___aodiv@dividend+7
  3876  002936  0E0A               	movlw	10
  3877  002938  6F88               	movwf	___aodiv@divisor& (0+255),b
  3878  00293A  0E00               	movlw	0
  3879  00293C  6F89               	movwf	(___aodiv@divisor+1)& (0+255),b
  3880  00293E  0E00               	movlw	0
  3881  002940  6F8A               	movwf	(___aodiv@divisor+2)& (0+255),b
  3882  002942  0E00               	movlw	0
  3883  002944  6F8B               	movwf	(___aodiv@divisor+3)& (0+255),b
  3884  002946  0E00               	movlw	0
  3885  002948  6F8C               	movwf	(___aodiv@divisor+4)& (0+255),b
  3886  00294A  0E00               	movlw	0
  3887  00294C  6F8D               	movwf	(___aodiv@divisor+5)& (0+255),b
  3888  00294E  0E00               	movlw	0
  3889  002950  6F8E               	movwf	(___aodiv@divisor+6)& (0+255),b
  3890  002952  0E00               	movlw	0
  3891  002954  6F8F               	movwf	(___aodiv@divisor+7)& (0+255),b
  3892  002956  EC8F  F018         	call	___aodiv	;wreg free
  3893  00295A  C080  F0AB         	movff	?___aodiv,dtoa@n
  3894  00295E  C081  F0AC         	movff	?___aodiv+1,dtoa@n+1
  3895  002962  C082  F0AD         	movff	?___aodiv+2,dtoa@n+2
  3896  002966  C083  F0AE         	movff	?___aodiv+3,dtoa@n+3
  3897  00296A  C084  F0AF         	movff	?___aodiv+4,dtoa@n+4
  3898  00296E  C085  F0B0         	movff	?___aodiv+5,dtoa@n+5
  3899  002972  C086  F0B1         	movff	?___aodiv+6,dtoa@n+6
  3900  002976  C087  F0B2         	movff	?___aodiv+7,dtoa@n+7
  3901  00297A                     l11209:
  3902                           
  3903                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3904  00297A  0100               	movlb	0	; () banked
  3905  00297C  BFB4               	btfsc	(dtoa@i+1)& (0+255),7,b
  3906  00297E  EFC9  F014         	goto	u9031
  3907  002982  51B4               	movf	(dtoa@i+1)& (0+255),w,b
  3908  002984  E108               	bnz	u9030
  3909  002986  05B3               	decf	dtoa@i& (0+255),w,b
  3910  002988  A0D8               	btfss	status,0,c
  3911  00298A  EFC9  F014         	goto	u9031
  3912  00298E  EFCB  F014         	goto	u9030
  3913  002992                     u9031:
  3914  002992  EFFB  F014         	goto	l11219
  3915  002996                     u9030:
  3916  002996                     
  3917                           ; BSR set to: 0
  3918  002996  51AB               	movf	dtoa@n& (0+255),w,b
  3919  002998  11AC               	iorwf	(dtoa@n+1)& (0+255),w,b
  3920  00299A  11AD               	iorwf	(dtoa@n+2)& (0+255),w,b
  3921  00299C  11AE               	iorwf	(dtoa@n+3)& (0+255),w,b
  3922  00299E  11AF               	iorwf	(dtoa@n+4)& (0+255),w,b
  3923  0029A0  11B0               	iorwf	(dtoa@n+5)& (0+255),w,b
  3924  0029A2  11B1               	iorwf	(dtoa@n+6)& (0+255),w,b
  3925  0029A4  11B2               	iorwf	(dtoa@n+7)& (0+255),w,b
  3926  0029A6  A4D8               	btfss	status,2,c
